"ICD-10-4","Geschlecht","Insgesamt","unter 1 Jahr","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85-89","90-94","95 und älter","unbekannt","year"
"F100","m","38843","11","14","14","1231","4726","2761","2308","3780","5451","5633","4192","2797","2162","1939","965","526","214","69","40","5","5","0","2000"
"F100","w","15198","4","15","4","963","2594","1063","774","1276","1713","1767","1483","1094","926","672","363","200","157","62","50","14","4","0","2000"
"F101","m","8894","1","2","2","103","601","424","465","856","1260","1392","1117","852","686","576","278","169","73","23","11","3","0","0","2000"
"F101","w","3483","0","2","3","110","315","157","144","285","404","479","451","340","261","205","112","97","64","30","16","5","2","1","2000"
"F102","m","106821","4","0","1","27","527","1717","4087","11402","20392","22877","17954","10854","8093","5436","2135","955","277","56","21","5","0","1","2000"
"F102","w","31298","3","0","0","11","161","344","869","2768","5259","6152","5423","3699","2892","2012","907","433","246","71","37","10","1","0","2000"
"F102","u","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2000"
"F103","m","30112","1","0","0","2","74","379","1134","3357","6165","6529","5193","2842","2128","1447","534","232","75","13","5","2","0","0","2000"
"F103","w","7109","2","0","0","3","23","61","210","675","1228","1437","1263","771","624","438","221","91","37","15","8","2","0","0","2000"
"F104","m","15299","0","0","0","7","60","139","406","1258","2559","3019","2697","1655","1412","1198","530","241","87","18","11","2","0","0","2000"
"F104","w","3662","0","0","1","7","17","27","61","204","462","611","620","453","414","363","195","123","64","14","19","7","0","0","2000"
"F104","u","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2000"
"F105","m","2726","0","0","0","6","53","78","101","268","452","545","419","254","212","166","93","52","21","5","1","0","0","0","2000"
"F105","w","925","0","1","0","9","42","34","22","56","123","119","138","107","79","90","42","24","21","6","7","4","1","0","2000"
"F106","m","2679","0","0","1","0","6","4","20","45","117","182","331","327","521","520","358","149","66","21","8","3","0","0","2000"
"F106","w","1019","0","0","0","0","4","2","4","14","51","76","92","129","186","184","109","71","63","24","6","4","0","0","2000"
"F107","m","2583","0","0","0","1","8","14","38","109","191","336","359","283","362","389","279","141","49","17","5","1","1","0","2000"
"F107","w","705","0","0","0","0","3","2","4","22","48","70","75","86","108","114","70","46","37","12","7","1","0","0","2000"
"F108","m","975","0","0","1","2","33","37","45","96","153","178","117","74","81","73","58","20","5","0","1","1","0","0","2000"
"F108","w","280","0","0","0","6","17","6","7","24","37","38","41","23","24","19","14","7","9","4","4","0","0","0","2000"
"F109","m","4400","1","1","2","34","134","142","198","453","757","805","640","419","367","235","114","57","29","7","5","0","0","0","2000"
"F109","w","1637","0","0","0","29","85","36","59","167","207","252","211","219","125","94","61","39","28","14","9","2","0","0","2000"
"T510","m","1863","1","11","4","150","335","139","102","134","189","212","195","107","135","76","44","14","7","3","5","0","0","0","2000"
"T510","w","741","1","6","1","106","177","56","28","41","76","46","50","46","37","34","14","9","10","0","2","1","0","0","2000"
"T519","m","3805","2","15","5","230","694","350","231","336","427","406","345","207","175","178","110","55","23","7","7","1","1","0","2000"
"T519","w","1846","3","12","0","195","423","152","108","142","142","184","146","99","85","73","25","21","18","7","7","4","0","0","2000"
"F100","m","43977","9","16","11","1339","5810","3318","2639","3870","5645","6202","5059","3331","2302","2170","1179","657","264","104","36","7","7","2","2001"
"F100","w","17315","3","11","5","1187","3128","1355","834","1225","1888","2096","1703","1211","931","738","426","248","162","108","45","10","1","0","2001"
"F100","u","3","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2001"
"F101","m","7928","0","1","0","92","568","441","385","773","1064","1225","1054","736","536","484","275","171","88","18","14","3","0","0","2001"
"F101","w","3274","0","0","0","97","313","155","116","280","426","489","410","324","233","161","101","72","60","22","9","6","0","0","2001"
"F101","u","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2001"
"F102","m","103206","4","0","1","26","483","1703","3958","10437","18874","21971","17880","11736","7103","5520","2119","978","321","60","25","4","0","3","2001"
"F102","w","30907","0","0","0","16","147","357","799","2455","5108","6243","5507","3816","2643","2085","985","397","246","66","23","11","3","0","2001"
"F102","u","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2001"
"F103","m","34265","3","0","0","3","100","399","1141","3540","6457","7364","6222","3803","2359","1711","735","301","88","22","8","2","2","5","2001"
"F103","w","8157","0","0","0","2","26","81","188","609","1311","1672","1563","975","734","548","228","123","67","15","9","2","0","4","2001"
"F104","m","17143","0","0","1","5","55","152","368","1293","2590","3585","2970","2150","1432","1411","652","325","108","28","15","2","0","1","2001"
"F104","w","4082","0","0","1","4","20","32","60","198","494","701","730","565","426","421","203","100","73","29","15","8","2","0","2001"
"F104","u","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2001"
"F105","m","2047","1","0","0","5","50","69","74","174","350","367","314","203","146","166","62","40","17","5","3","1","0","0","2001"
"F105","w","663","0","0","0","4","23","19","19","37","84","112","92","82","51","61","28","23","18","4","3","2","1","0","2001"
"F106","m","3068","0","0","0","2","2","3","7","35","99","247","353","396","502","675","390","215","94","31","15","2","0","0","2001"
"F106","w","1091","0","0","0","0","4","5","1","5","35","101","123","148","149","206","127","90","65","23","7","2","0","0","2001"
"F107","m","2587","0","0","0","0","9","19","28","108","211","336","338","360","316","367","238","158","65","24","8","1","1","0","2001"
"F107","w","728","0","0","0","1","3","2","3","13","46","85","98","86","103","112","66","52","34","17","6","1","0","0","2001"
"F108","m","820","0","1","0","2","23","28","31","50","124","145","127","66","63","68","58","22","7","3","1","1","0","0","2001"
"F108","w","229","0","0","0","5","9","7","7","7","27","35","40","32","9","23","12","4","6","5","1","0","0","0","2001"
"F109","m","3168","0","0","0","21","98","92","129","288","519","649","486","336","194","200","85","48","11","7","5","0","0","0","2001"
"F109","w","1091","0","0","0","19","44","26","30","73","164","192","163","110","57","103","52","26","15","11","5","1","0","0","2001"
"F109","u","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2001"
"T510","m","1232","1","11","3","149","288","101","52","86","86","118","102","81","57","48","29","14","4","2","0","0","0","0","2001"
"T510","w","560","0","6","0","100","172","41","19","24","36","52","23","23","25","20","3","6","5","5","0","0","0","0","2001"
"T519","m","2791","2","10","3","204","600","230","172","206","246","283","250","184","139","136","68","34","12","10","0","2","0","0","2001"
"T519","w","1384","0","3","1","190","379","113","58","85","104","108","101","85","50","45","24","14","11","7","1","3","2","0","2001"
"F100","m","45098","2","14","9","1443","6404","3543","2495","3764","5564","6378","5022","3649","2180","2279","1297","617","281","112","28","13","2","2","2002"
"F100","w","18025","1","9","3","1289","3670","1449","829","1205","1823","2071","1738","1306","860","784","440","240","165","106","32","5","0","0","2002"
"F100","u","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2002"
"F101","m","7228","0","1","1","84","526","430","353","637","993","1069","966","723","446","498","264","140","69","20","4","3","0","1","2002"
"F101","w","2887","1","0","0","77","268","145","121","223","403","424","349","251","188","181","122","54","49","24","3","3","1","0","2002"
"F102","m","103077","1","0","1","20","539","1773","3485","9642","17820","22179","18674","12756","7074","5430","2373","948","277","65","14","1","2","3","2002"
"F102","w","31413","1","0","0","10","146","399","825","2226","4948","6484","5727","4070","2736","2062","1026","462","190","68","25","7","1","0","2002"
"F102","u","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2002"
"F103","m","36416","1","0","0","3","111","452","1086","3241","6597","8293","6768","4409","2250","1918","864","307","86","24","5","0","1","0","2002"
"F103","w","8928","0","0","0","0","32","90","203","604","1340","1858","1691","1107","849","616","305","145","59","20","8","1","0","0","2002"
"F104","m","14951","0","0","1","3","43","111","319","1015","2169","2925","2807","2052","1260","1138","642","300","104","41","12","9","0","0","2002"
"F104","w","3600","0","0","0","5","13","28","41","187","403","552","624","496","437","385","206","108","58","31","15","11","0","0","2002"
"F105","m","1880","0","0","0","0","31","54","61","150","285","364","286","264","105","134","83","31","20","10","2","0","0","0","2002"
"F105","w","643","0","0","0","5","23","18","23","35","73","101","98","88","57","56","31","18","8","5","1","3","0","0","2002"
"F106","m","2928","0","0","1","1","4","6","13","21","108","212","327","421","435","601","385","230","108","41","11","3","0","0","2002"
"F106","w","1077","0","0","0","0","3","3","3","10","38","77","118","150","147","203","116","115","58","29","6","1","0","0","2002"
"F107","m","2254","0","0","0","2","5","11","29","58","162","288","314","295","269","363","236","130","57","29","4","2","0","0","2002"
"F107","w","628","0","0","0","1","2","1","7","9","33","62","84","84","75","96","78","40","37","16","3","0","0","0","2002"
"F108","m","624","0","0","0","2","30","26","24","44","80","104","88","77","39","50","37","15","6","2","0","0","0","0","2002"
"F108","w","188","0","0","0","1","11","9","9","9","26","22","29","19","7","16","19","7","2","1","0","0","1","0","2002"
"F109","m","1850","0","1","35","5","68","109","152","152","226","279","178","174","97","83","73","22","74","9","73","4","36","0","2002"
"F109","w","585","0","0","13","10","32","30","40","32","85","67","74","43","47","19","24","11","22","4","21","0","11","0","2002"
"T510","m","1079","1","7","4","129","282","76","44","65","83","121","88","60","46","39","11","10","6","4","0","1","2","0","2002"
"T510","w","552","1","3","1","136","174","40","12","17","31","48","35","10","22","4","7","3","3","2","1","2","0","0","2002"
"T519","m","3496","3","7","4","265","737","332","175","238","317","366","322","236","169","155","94","42","19","11","3","1","0","0","2002"
"T519","w","1855","0","6","2","258","476","141","90","104","151","188","130","93","61","67","34","23","17","9","5","0","0","0","2002"
"F100","m","50396","3","7","15","1542","7305","3842","2751","3942","5739","7003","6015","4392","2555","2382","1634","698","382","136","38","10","4","1","2003"
"F100","w","20166","1","6","1","1317","3941","1764","918","1128","2071","2334","2045","1587","976","838","581","284","206","128","28","10","1","1","2003"
"F101","m","5544","2","1","3","67","422","379","350","470","700","827","718","549","347","315","208","94","55","29","4","3","1","0","2003"
"F101","w","2352","0","1","1","60","192","124","104","143","280","343","289","227","175","166","107","43","52","35","7","2","1","0","2003"
"F102","m","102465","1","0","2","15","529","1905","3685","8518","16900","22061","19255","13664","6982","5076","2506","953","313","84","14","1","0","1","2003"
"F102","w","32109","2","0","0","14","165","403","910","2040","4828","6527","6052","4329","2712","2220","1108","458","207","104","24","6","0","0","2003"
"F103","m","36150","0","0","0","1","116","491","1120","2919","5894","8207","7039","4779","2374","1821","913","314","113","37","9","3","0","0","2003"
"F103","w","9487","0","1","0","1","31","104","223","544","1382","2038","1797","1306","779","622","399","154","83","22","1","0","0","0","2003"
"F104","m","13598","0","0","0","1","31","111","287","888","1824","2606","2498","1959","1209","1046","683","273","127","37","10","8","0","0","2003"
"F104","w","3329","0","0","0","2","17","13","52","125","344","556","568","486","375","321","243","95","67","40","17","7","1","0","2003"
"F105","m","1629","0","0","0","0","30","43","62","95","229","317","295","229","108","105","67","33","12","4","0","0","0","0","2003"
"F105","w","583","0","0","0","1","11","13","17","27","77","86","78","87","56","51","40","19","14","5","0","1","0","0","2003"
"F106","m","3035","0","0","0","1","4","3","4","34","89","213","347","403","421","618","486","224","135","46","5","1","1","0","2003"
"F106","w","1095","0","0","0","0","1","2","2","2","24","86","103","163","154","212","144","100","50","39","10","2","1","0","2003"
"F107","m","1922","0","0","0","1","5","10","13","47","103","217","275","293","210","292","211","140","66","31","6","2","0","0","2003"
"F107","w","605","0","0","0","0","8","3","3","3","36","56","60","93","72","101","62","45","30","24","6","3","0","0","2003"
"F108","m","491","0","0","0","0","16","32","26","34","54","100","55","60","24","38","25","14","10","0","3","0","0","0","2003"
"F108","w","188","0","0","0","1","10","5","7","3","19","30","18","25","22","24","14","2","5","3","0","0","0","0","2003"
"F109","m","706","0","0","0","4","35","26","31","60","98","134","109","80","52","38","20","11","4","2","1","1","0","0","2003"
"F109","w","265","0","0","0","3","9","11","5","9","39","55","34","21","26","20","17","8","2","4","1","1","0","0","2003"
"T510","m","984","1","13","4","140","312","73","34","48","55","83","71","56","27","30","20","10","3","1","1","2","0","0","2003"
"T510","w","558","0","3","2","108","233","34","16","17","35","30","20","22","13","8","5","3","7","0","2","0","0","0","2003"
"T519","m","2154","0","9","2","190","477","173","95","136","183","236","206","161","77","84","67","26","21","9","2","0","0","0","2003"
"T519","w","1191","0","7","0","164","312","100","55","66","98","98","87","71","37","40","24","13","8","8","2","1","0","0","2003"
"F100","m","57572","1","6","9","1558","8620","4608","3264","3898","6214","7909","6925","5262","2872","2729","2062","917","477","176","47","12","4","2","2004"
"F100","w","23639","0","4","3","1481","4763","2043","1125","1214","2118","2701","2456","1935","1167","1060","735","354","243","168","51","18","0","0","2004"
"F100","u","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2004"
"F101","m","3743","0","1","0","34","374","333","269","284","401","532","453","368","211","184","160","72","40","18","8","1","0","0","2004"
"F101","w","1747","0","0","0","32","190","90","101","110","194","253","219","169","113","96","90","39","24","19","7","0","1","0","2004"
"F102","m","99752","2","1","1","10","447","1886","3653","7496","15375","21502","19369","13940","7282","4866","2643","825","344","94","14","1","0","1","2004"
"F102","w","32191","0","0","0","5","135","390","914","1918","4541","6545","6113","4770","2766","2132","1238","438","196","71","14","5","0","0","2004"
"F103","m","36901","0","0","0","1","109","517","1222","2680","5535","8202","7443","5134","2596","1782","1140","362","125","46","6","1","0","0","2004"
"F103","w","9759","0","0","0","2","25","118","230","532","1293","2041","1851","1415","854","688","448","158","69","29","5","0","1","0","2004"
"F104","m","13125","0","0","0","0","14","70","233","720","1637","2467","2584","1939","1170","1065","723","331","127","40","4","0","1","0","2004"
"F104","w","3160","0","0","0","0","5","17","37","111","327","517","556","475","331","345","241","104","59","26","4","5","0","0","2004"
"F105","m","1698","0","0","0","2","25","49","59","115","220","363","289","242","105","93","83","31","16","6","0","0","0","0","2004"
"F105","w","544","0","0","0","2","17","18","15","20","61","87","74","80","49","50","37","16","11","6","1","0","0","0","2004"
"F106","m","2853","0","0","0","1","9","4","4","23","88","199","378","423","358","508","469","236","108","38","7","0","0","0","2004"
"F106","w","1003","0","0","0","0","4","1","1","3","22","56","94","145","133","175","180","103","55","24","7","0","0","0","2004"
"F107","m","1819","0","0","0","0","8","11","16","29","99","228","290","258","205","265","232","92","54","29","3","0","0","0","2004"
"F107","w","510","0","0","0","0","3","2","3","11","17","39","79","69","52","80","68","37","30","19","1","0","0","0","2004"
"F108","m","443","0","0","0","1","24","28","29","23","42","66","52","50","40","29","34","16","6","2","1","0","0","0","2004"
"F108","w","153","0","0","0","1","5","6","6","9","25","25","21","17","10","11","7","3","4","3","0","0","0","0","2004"
"F109","m","151","0","0","0","1","14","11","4","5","17","18","24","14","15","7","12","5","2","1","1","0","0","0","2004"
"F109","w","100","0","0","0","3","5","13","4","5","7","14","11","9","14","3","6","2","1","2","0","1","0","0","2004"
"T510","m","1153","0","6","1","131","353","96","50","60","78","141","82","54","25","36","23","8","3","5","0","1","0","0","2004"
"T510","w","562","0","6","0","123","206","40","14","21","20","44","21","17","13","14","9","7","4","0","1","2","0","0","2004"
"T519","m","1281","0","7","2","117","372","119","51","66","126","101","92","77","45","44","30","17","7","7","0","1","0","0","2004"
"T519","w","702","0","3","0","102","220","56","17","28","50","66","62","30","22","12","15","10","5","4","0","0","0","0","2004"
"F100","m","62895","3","7","11","1811","10268","5043","3558","3886","6169","8438","7590","5652","3481","2682","2310","1095","575","237","58","20","1","0","2005"
"F100","w","26041","0","6","4","1655","5714","2348","1282","1252","2045","2853","2683","1997","1280","1088","888","439","282","161","49","14","1","0","2005"
"F100","u","2","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2005"
"F101","m","3246","0","0","0","26","255","306","223","240","362","456","407","326","225","150","133","79","29","23","4","2","0","0","2005"
"F101","w","1575","0","0","0","24","141","97","86","98","194","232","214","140","113","80","81","34","20","16","3","2","0","0","2005"
"F102","m","100599","0","0","0","4","489","1879","3956","7129","14410","20946","20204","14420","7998","4813","2893","1008","361","72","12","4","1","0","2005"
"F102","w","33056","0","0","1","11","141","463","937","1794","4235","6730","6375","4902","2986","2200","1421","556","203","77","19","5","0","0","2005"
"F102","u","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2005"
"F103","m","37212","1","0","0","0","109","553","1258","2379","5317","7947","7459","5634","2879","1823","1266","397","146","38","4","2","0","0","2005"
"F103","w","10155","1","0","0","0","23","133","234","484","1290","2101","2006","1423","960","723","497","192","66","15","5","2","0","0","2005"
"F104","m","11756","1","1","0","0","22","89","250","528","1366","2212","2301","1787","1186","851","669","310","132","44","5","0","1","1","2005"
"F104","w","2800","0","0","0","0","3","15","28","67","267","438","538","422","278","325","229","95","65","24","4","2","0","0","2005"
"F105","m","1457","0","0","0","2","22","44","55","81","190","252","291","203","107","99","55","40","10","4","2","0","0","0","2005"
"F105","w","458","0","0","0","3","9","12","15","17","42","65","83","72","44","36","32","18","8","0","1","1","0","0","2005"
"F106","m","3137","0","0","0","0","3","5","6","13","76","197","399","431","510","571","504","253","134","29","6","0","0","0","2005"
"F106","w","1195","0","0","0","1","0","2","1","5","24","92","134","162","162","201","208","103","76","19","5","0","0","0","2005"
"F107","m","1604","0","0","0","0","2","5","10","22","92","181","233","254","203","211","196","128","49","14","4","0","0","0","2005"
"F107","w","458","0","0","0","1","2","3","3","6","23","50","68","47","50","70","51","42","24","15","3","0","0","0","2005"
"F108","m","449","0","0","0","0","24","29","18","21","46","69","56","53","36","35","38","12","8","3","1","0","0","0","2005"
"F108","w","145","0","0","0","0","12","4","11","7","16","19","18","25","7","8","5","4","4","5","0","0","0","0","2005"
"F109","m","978","0","0","0","1","11","14","30","59","147","205","202","138","83","38","34","12","3","1","0","0","0","0","2005"
"F109","w","209","0","0","0","1","3","7","3","15","18","43","49","30","16","13","6","2","1","0","2","0","0","0","2005"
"T510","m","963","1","7","1","91","310","69","54","43","48","79","78","80","36","25","23","10","6","1","1","0","0","0","2005"
"T510","w","491","1","6","0","87","200","34","14","24","22","25","21","17","12","8","9","5","2","4","0","0","0","0","2005"
"T519","m","1063","0","5","1","96","340","80","45","58","66","99","90","62","43","22","30","17","3","5","0","1","0","0","2005"
"T519","w","664","0","1","2","116","209","57","30","25","24","42","48","33","25","20","14","6","6","6","0","0","0","0","2005"
"F100","m","62139","2","6","4","1682","10519","5367","3727","3623","5518","7788","7664","5909","3749","2391","2229","1136","544","210","55","14","2","0","2006"
"F100","w","25394","0","4","2","1616","5605","2417","1257","1221","1920","2684","2594","1941","1361","953","874","445","265","154","59","20","2","0","2006"
"F100","u","2","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2006"
"F101","m","3392","0","0","1","17","317","341","256","246","333","463","445","328","213","138","145","85","43","19","1","0","1","0","2006"
"F101","w","1625","0","0","0","40","184","127","90","97","156","217","218","145","123","67","70","45","20","17","7","1","0","1","2006"
"F102","m","101700","0","0","0","9","547","2089","4080","6600","13774","20552","21108","15214","8614","4516","2942","1146","410","81","15","2","1","0","2006"
"F102","w","34231","1","0","0","10","136","548","920","1730","4081","6914","7080","5099","3280","2077","1477","588","199","73","16","2","0","0","2006"
"F103","m","37868","0","0","1","0","110","575","1334","2328","4994","7765","8006","5734","3249","1778","1278","488","186","36","5","1","0","0","2006"
"F103","w","10246","1","0","0","1","28","132","286","475","1170","1982","2089","1584","997","691","491","226","59","23","10","1","0","0","2006"
"F103","u","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2006"
"F104","m","10929","0","0","0","0","14","80","219","446","1234","1952","2202","1767","1129","779","625","310","115","47","9","0","1","0","2006"
"F104","w","2736","0","0","0","2","3","12","37","109","218","416","465","451","328","247","231","121","61","25","6","2","2","0","2006"
"F105","m","1420","0","0","0","0","30","41","62","88","154","292","251","177","106","67","90","37","21","3","1","0","0","0","2006"
"F105","w","455","0","0","0","2","15","14","9","25","34","62","85","74","44","25","30","17","11","6","1","1","0","0","2006"
"F106","m","2918","0","0","0","0","2","2","5","11","59","175","351","463","446","473","472","302","104","40","12","1","0","0","2006"
"F106","w","1083","0","0","0","0","0","0","0","5","17","75","146","154","158","153","171","110","62","25","6","0","1","0","2006"
"F107","m","1572","0","0","0","0","1","7","11","28","88","186","263","227","220","159","197","126","49","8","1","1","0","0","2006"
"F107","w","445","0","0","0","0","2","4","5","5","21","46","47","55","68","57","62","42","15","10","6","0","0","0","2006"
